STATION,NAME,DATE,AWND,PRCP,SNOW,TAVG,TMAX,TMIN
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",01/01/2013,8.5,0,0,,25,11
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",02/01/2013,8.05,0,0,,30,10
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",03/01/2013,11.41,0,0,,29,18
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",04/01/2013,13.2,0,0,,36,13
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",05/01/2013,9.62,0.03,0.4,,39,18
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",06/01/2013,11.86,0,0,,36,18
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",07/01/2013,12.75,0,0,,41,15
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",08/01/2013,9.62,0,0,,44,22
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",09/01/2013,14.09,0,0,,50,27
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",10/01/2013,8.5,0.63,0,,45,22
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",11/01/2013,12.97,0.3,0,,52,42
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12/01/2013,13.2,0.06,0,,53,30
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",13/01/2013,12.53,0.1,0,,30,14
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",14/01/2013,6.49,0,0,,25,12
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",15/01/2013,2.24,0,0,,31,12
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",16/01/2013,13.87,0,0,,36,16
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",17/01/2013,9.4,0,0,,33,20
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",18/01/2013,14.76,0,0,,43,19
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",19/01/2013,17,0,0,,47,28
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",20/01/2013,16.11,0,0,,28,13
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",21/01/2013,16.55,0,0,,15,5
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",22/01/2013,10.96,0,0,,11,-1
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",23/01/2013,12.75,0.01,0.4,,23,10
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",24/01/2013,10.29,0,0,,22,4
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",25/01/2013,11.63,0.06,1.1,,29,18
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",26/01/2013,6.93,0,0,,28,13
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",27/01/2013,14.32,0.58,0.1,,37,23
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",28/01/2013,9.62,0.08,0,,48,37
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",29/01/2013,13.2,1.33,0,,63,39
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",30/01/2013,12.08,0.45,0.6,,44,21
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",31/01/2013,18.34,0,0,,21,6
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",01/02/2013,12.53,0.02,0.5,,14,0
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",02/02/2013,8.72,0.12,1.8,,23,8
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",03/02/2013,8.72,0.04,0.5,,21,9
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",04/02/2013,8.72,0.19,2.4,,28,13
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",05/02/2013,9.4,0.02,0.5,,31,6
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",06/02/2013,6.71,0,0,,36,11
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",07/02/2013,8.28,1.07,1.4,,34,31
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",08/02/2013,11.63,0,0.1,,33,23
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",09/02/2013,7.38,0,0,,32,20
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",10/02/2013,16.33,0.29,0,,49,30
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",11/02/2013,23.94,0,0,,45,29
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12/02/2013,9.4,0,0,,29,21
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",13/02/2013,5.82,0,0,,44,19
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",14/02/2013,12.75,0,0,,39,33
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",15/02/2013,11.41,0,0,,33,20
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",16/02/2013,10.51,0,0,,20,12
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",17/02/2013,5.59,0,0,,30,9
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",18/02/2013,17.22,0.29,0,,52,27
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",19/02/2013,20.58,0,0.2,,30,12
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",20/02/2013,10.07,0,0,,24,8
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",21/02/2013,12.3,0.07,0.8,,32,19
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",22/02/2013,10.96,0.2,1.9,,34,24
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",23/02/2013,10.51,0,0,,28,22
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",24/02/2013,4.25,0,0,,39,17
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",25/02/2013,5.37,0,0,,43,20
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",26/02/2013,18.34,0.45,4.8,,36,32
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",27/02/2013,11.41,0.18,1,,34,32
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",28/02/2013,13.2,0.02,0.2,,35,27
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",01/03/2013,14.09,0.02,0.7,,30,25
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",02/03/2013,11.41,0,0,,31,17
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",03/03/2013,4.7,0,0,,34,15
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",04/03/2013,8.28,0,0,,34,18
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",05/03/2013,11.86,0.66,9.2,,33,29
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",06/03/2013,12.3,0,0,,34,28
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",07/03/2013,5.37,0,0,,40,26
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",08/03/2013,6.71,0,0,,40,19
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",09/03/2013,10.96,0.04,0,,44,30
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",10/03/2013,8.72,0.87,0,,51,39
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",11/03/2013,9.62,0.07,0,,48,33
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12/03/2013,14.99,0.05,0.3,,37,26
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",13/03/2013,13.2,0,0,,33,22
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",14/03/2013,6.49,0,0,,37,23
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",15/03/2013,5.82,0.2,0,,41,30
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",16/03/2013,9.84,0,0,,35,30
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",17/03/2013,12.75,0,0,,35,26
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",18/03/2013,13.65,0.08,0.1,,35,21
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",19/03/2013,21.03,0,0,,32,17
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",20/03/2013,15.21,0,0,,25,14
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",21/03/2013,7.83,0,0,,33,14
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",22/03/2013,5.37,0,0,,41,20
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",23/03/2013,7.38,0,0,,41,25
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",24/03/2013,18.34,0.01,0.1,,37,32
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",25/03/2013,15.66,0,0,,38,32
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",26/03/2013,8.72,0,0,,43,29
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",27/03/2013,7.38,0,0,,42,31
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",28/03/2013,4.7,0,0,,51,28
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",29/03/2013,2.91,0,0,,55,32
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",30/03/2013,9.62,0,0,,59,28
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",31/03/2013,14.54,0,0,,59,36
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",01/04/2013,11.63,0,0,36,41,29
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",02/04/2013,8.95,0,0,34,45,25
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",03/04/2013,6.93,0,0,35,44,25
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",04/04/2013,8.05,0,0,39,58,25
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",05/04/2013,11.86,0,0,44,45,36
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",06/04/2013,18.57,0.04,0,47,70,36
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",07/04/2013,11.41,0,0,53,59,40
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",08/04/2013,13.87,0.49,0,50,64,41
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",09/04/2013,11.86,0.2,0,44,55,39
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",10/04/2013,16.11,0.94,0,40,41,38
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",11/04/2013,9.4,0.24,0,41,46,38
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12/04/2013,13.42,0,0,41,45,37
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",13/04/2013,12.53,0,0,39,45,34
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",14/04/2013,14.99,0,0,45,69,38
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",15/04/2013,13.42,0.36,0,61,66,44
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",16/04/2013,7.61,0.01,0,47,58,40
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",17/04/2013,10.96,2.01,0,43,49,42
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",18/04/2013,15.43,3.54,0,52,63,39
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",19/04/2013,19.46,0.01,0.1,41,40,33
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",20/04/2013,9.4,0,0,37,47,31
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",21/04/2013,11.41,0,0,40,54,29
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",22/04/2013,9.62,0,0,51,67,38
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",23/04/2013,9.62,0.7,0,53,59,38
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",24/04/2013,12.3,0.04,0,41,50,37
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",25/04/2013,11.86,0.07,0,45,51,38
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",26/04/2013,11.63,0,0,49,67,34
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",27/04/2013,6.71,0,0,57,68,43
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",28/04/2013,5.82,0.03,0,58,65,49
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",29/04/2013,12.08,0,0,60,74,47
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",30/04/2013,17.22,0,0,70,85,61
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",01/05/2013,9.62,0,0,74,84,56
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",02/05/2013,15.43,0.11,0,54,55,42
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",03/05/2013,11.41,0.05,0,44,48,40
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",04/05/2013,6.93,0.02,0,55,71,48
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",05/05/2013,9.4,0,0,58,69,48
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",06/05/2013,8.05,0,0,60,71,50
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",07/05/2013,5.82,0,0,61,75,48
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",08/05/2013,5.14,0,0,65,79,48
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",09/05/2013,5.82,0.32,0,64,75,46
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",10/05/2013,10.07,0.13,0,47,47,44
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",11/05/2013,12.75,0,0,50,60,43
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12/05/2013,11.18,0,0,46,55,37
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",13/05/2013,5.82,0,0,48,64,36
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",14/05/2013,11.63,0,0,65,91,50
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",15/05/2013,8.5,0,0,76,84,60
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",16/05/2013,4.92,0,0,70,83,53
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",17/05/2013,6.71,0,0,61,70,55
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",18/05/2013,6.49,0,0,66,80,56
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",19/05/2013,7.61,0,0,72,86,58
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",20/05/2013,13.65,1.09,0,80,89,65
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",21/05/2013,12.08,0.56,0,73,81,64
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",22/05/2013,7.38,1.35,0,69,73,52
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",23/05/2013,14.76,0.06,0,54,54,42
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",24/05/2013,8.05,0,0,48,57,41
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",25/05/2013,5.14,0,0,50,57,44
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",26/05/2013,7.38,0.02,0,54,68,44
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",27/05/2013,9.17,0.23,0,57,62,53
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",28/05/2013,10.29,0.2,0,65,76,56
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",29/05/2013,8.72,0.01,0,71,84,64
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",30/05/2013,14.54,0.51,0,76,83,64
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",31/05/2013,12.08,0.3,0,71,77,64
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",01/06/2013,12.97,0.56,0,70,76,63
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",02/06/2013,6.26,0.01,0,58,63,43
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",03/06/2013,4.92,0,0,54,68,43
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",04/06/2013,6.04,0,0,60,72,50
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",05/06/2013,8.28,0.01,0,62,73,54
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",06/06/2013,9.17,0.15,0,58,64,52
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",07/06/2013,9.84,0,0,58,68,52
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",08/06/2013,5.37,0,0,62,74,49
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",09/06/2013,8.95,0.01,0,67,80,55
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",10/06/2013,4.25,0.26,0,71,76,60
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",11/06/2013,4.47,0,0,70,83,60
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12/06/2013,8.05,0.75,0,75,86,63
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",13/06/2013,12.3,0,0,67,73,58
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",14/06/2013,7.83,0,0,64,78,56
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",15/06/2013,7.61,0.17,0,67,80,58
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",16/06/2013,9.17,0,0,76,86,69
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",17/06/2013,8.05,0.03,0,77,88,59
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",18/06/2013,11.63,0,0,63,71,56
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",19/06/2013,6.93,0,0,63,75,53
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",20/06/2013,5.82,0,0,71,86,56
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",21/06/2013,9.62,0.79,0,75,82,68
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",22/06/2013,8.5,0.04,0,73,80,67
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",23/06/2013,11.41,0.84,0,76,87,66
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",24/06/2013,10.07,0.18,0,76,89,67
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",25/06/2013,6.93,0.03,0,73,85,67
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",26/06/2013,7.38,1.48,0,73,80,66
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",27/06/2013,7.16,0.92,0,76,90,64
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",28/06/2013,10.96,0,0,75,83,67
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",29/06/2013,12.3,0,0,68,72,64
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",30/06/2013,13.87,0,0,68,77,62
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",01/07/2013,12.3,0,0,68,75,59
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",02/07/2013,11.18,0,0,65,68,60
