STATION,NAME,DATE,AWND,PRCP,SNOW,TAVG,TMAX,TMIN
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",03/07/2013,5.37,0.02,0,64,72,59
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",04/07/2013,5.14,0,0,69,83,56
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",05/07/2013,4.92,0,0,74,86,60
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",06/07/2013,4.47,0,0,75,83,65
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",07/07/2013,6.71,0,0,77,88,70
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",08/07/2013,8.5,0.5,0,78,86,70
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",09/07/2013,7.38,0,0,80,85,73
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",10/07/2013,8.28,0,0,81,85,66
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",11/07/2013,7.38,0,0,73,81,64
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12/07/2013,4.92,0,0,72,83,58
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",13/07/2013,7.61,0,0,74,84,62
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",14/07/2013,7.61,0,0,78,88,72
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",15/07/2013,5.14,0.09,0,80,89,71
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",16/07/2013,6.71,0,0,81,92,73
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",17/07/2013,6.93,0,0,85,94,76
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",18/07/2013,8.05,0,0,85,95,77
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",19/07/2013,14.09,0.58,0,86,96,71
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",20/07/2013,7.61,0.06,0,80,89,71
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",21/07/2013,6.71,0.01,0,76,88,68
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",22/07/2013,7.38,0,0,76,87,71
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",23/07/2013,10.96,0.03,0,75,78,63
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",24/07/2013,8.05,0,0,66,72,60
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",25/07/2013,5.14,0,0,68,81,57
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",26/07/2013,8.5,0.39,0,69,70,62
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",27/07/2013,10.51,0,0,62,65,55
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",28/07/2013,9.17,0,0,60,69,54
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",29/07/2013,6.93,0,0,65,76,57
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",30/07/2013,4.7,0.04,0,66,74,57
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",31/07/2013,4.47,0.5,0,68,75,62
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",01/08/2013,7.83,0,0,70,81,61
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",02/08/2013,8.28,0.63,0,72,84,62
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",03/08/2013,6.71,0,0,74,81,64
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",04/08/2013,7.83,0,0,69,75,60
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",05/08/2013,7.61,0.07,0,66,75,58
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",06/08/2013,8.05,0.04,0,72,83,67
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",07/08/2013,9.84,0,0,79,89,67
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",08/08/2013,9.4,0,0,72,78,65
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",09/08/2013,5.37,0,0,72,82,59
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",10/08/2013,6.49,0,0,74,81,64
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",11/08/2013,2.91,0.01,0,71,81,60
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12/08/2013,7.61,0.27,0,74,82,67
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",13/08/2013,9.62,0,0,67,70,58
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",14/08/2013,7.16,0,0,64,72,56
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",15/08/2013,4.92,0,0,64,75,55
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",16/08/2013,5.14,0,0,69,82,55
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",17/08/2013,6.49,0,0,71,81,57
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",18/08/2013,4.92,0,0,72,81,59
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",19/08/2013,5.37,0,0,72,85,57
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",20/08/2013,8.05,0,0,77,88,66
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",21/08/2013,8.95,0.01,0,79,90,68
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",22/08/2013,6.93,0.23,0,75,78,68
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",23/08/2013,6.71,0,0,73,82,62
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",24/08/2013,6.04,0,0,73,86,60
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",25/08/2013,9.62,0,0,77,89,65
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",26/08/2013,9.4,0,0,80,92,70
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",27/08/2013,12.08,0,0,84,96,77
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",28/08/2013,9.4,0,0,81,83,71
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",29/08/2013,4.7,0,0,77,89,66
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",30/08/2013,8.28,0.36,0,80,96,67
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",31/08/2013,7.16,0.07,0,73,78,71
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",01/09/2013,5.14,0.14,0,74,85,65
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",02/09/2013,9.17,0,0,72,79,60
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",03/09/2013,5.82,0,0,66,77,57
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",04/09/2013,6.93,0,0,69,84,59
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",05/09/2013,9.17,0,0,71,74,59
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",06/09/2013,6.04,0,0,69,86,57
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",07/09/2013,6.93,0.01,0,76,88,65
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",08/09/2013,11.86,0,0,75,77,71
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",09/09/2013,10.07,0,0,78,94,68
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",10/09/2013,12.53,0,0,87,95,77
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",11/09/2013,7.61,0,0,83,91,75
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12/09/2013,9.4,0,0,75,82,62
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",13/09/2013,11.41,0,0,62,67,52
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",14/09/2013,5.82,0,0,59,72,47
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",15/09/2013,5.37,0.65,0,59,62,56
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",16/09/2013,10.74,0,0,59,64,51
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",17/09/2013,7.61,0,0,59,71,49
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",18/09/2013,8.95,0.55,0,68,81,60
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",19/09/2013,10.51,0.84,0,73,84,69
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",20/09/2013,10.96,0,0,73,76,58
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",21/09/2013,10.07,0,0,60,67,52
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",22/09/2013,7.61,0,0,57,67,49
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",23/09/2013,6.04,0,0,58,67,46
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",24/09/2013,8.05,0,0,60,70,49
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",25/09/2013,5.82,0,0,62,70,51
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",26/09/2013,4.25,0,0,63,75,50
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",27/09/2013,7.38,0,0,66,81,52
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",28/09/2013,12.75,0.2,0,68,84,55
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",29/09/2013,7.61,0.18,0,65,68,51
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",30/09/2013,6.26,0,0,60,74,47
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",01/10/2013,12.3,0,0,67,79,62
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",02/10/2013,6.49,0,0,70,76,62
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",03/10/2013,7.83,0.12,0,68,78,60
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",04/10/2013,6.26,0,0,69,74,65
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",05/10/2013,6.49,0.82,0,69,80,61
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",06/10/2013,9.62,0.09,0,60,64,45
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",07/10/2013,8.95,0,0,53,68,45
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",08/10/2013,5.59,0,0,58,75,43
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",09/10/2013,4.7,0,0,60,71,48
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",10/10/2013,3.8,0,0,61,74,46
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",11/10/2013,7.61,0,0,64,76,51
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12/10/2013,7.38,0.12,0,62,73,46
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",13/10/2013,6.71,0,0,55,64,44
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",14/10/2013,8.5,0,0,54,62,42
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",15/10/2013,10.51,0.07,0,57,64,49
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",16/10/2013,10.74,0,0,52,54,47
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",17/10/2013,6.93,0.29,0,50,53,40
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",18/10/2013,8.72,0,0,45,50,39
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",19/10/2013,9.17,0.01,0,47,54,42
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",20/10/2013,6.04,0.01,0,47,61,36
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",21/10/2013,11.41,0,0,50,55,33
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",22/10/2013,6.04,0,0,36,42,29
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",23/10/2013,10.07,0,0,38,46,32
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",24/10/2013,10.96,0,0,39,44,31
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",25/10/2013,11.63,0,0,38,51,29
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",26/10/2013,14.32,0,0,47,55,37
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",27/10/2013,6.71,0,0,42,54,29
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",28/10/2013,9.4,0,0,45,53,35
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",29/10/2013,7.61,0,0,47,57,42
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",30/10/2013,7.61,0.55,0,52,63,43
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",31/10/2013,11.41,1.04,0,61,64,46
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",01/11/2013,11.41,0.08,0,47,48,43
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",02/11/2013,7.61,0.01,0,44,48,38
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",03/11/2013,7.38,0,0,42,53,33
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",04/11/2013,14.09,0,0,48,58,42
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",05/11/2013,10.74,0.04,0,53,55,50
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",06/11/2013,14.32,0.6,0,52,57,35
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",07/11/2013,9.17,0,0,38,44,30
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",08/11/2013,9.4,0,0,37,48,28
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",09/11/2013,18.34,0,0,49,58,41
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",10/11/2013,9.62,0,0,43,49,35
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",11/11/2013,12.75,0.29,0.4,42,47,25
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12/11/2013,10.96,0,0,27,33,22
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",13/11/2013,14.32,0,0,28,40,20
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",14/11/2013,14.54,0,0,38,49,32
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",15/11/2013,10.29,0.01,0,44,50,38
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",16/11/2013,17,0.4,0,47,61,42
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",17/11/2013,21.47,0.39,0,60,69,43
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",18/11/2013,14.99,0,0,41,43,30
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",19/11/2013,5.82,0,0,33,42,25
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",20/11/2013,10.51,0.15,0,36,45,28
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",21/11/2013,4.92,0.05,0,44,51,41
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",22/11/2013,9.17,0.04,0,40,43,27
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",23/11/2013,14.76,0,0,25,26,15
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",24/11/2013,9.62,0,0,18,27,11
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",25/11/2013,12.53,0.03,0.5,26,31,22
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",26/11/2013,11.86,0,0,31,34,17
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",27/11/2013,11.41,0,0,21,29,13
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",28/11/2013,9.17,0,0,26,34,19
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",29/11/2013,5.14,0,0,25,36,15
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",30/11/2013,8.28,0,0,36,50,29
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",01/12/2013,5.59,0,0,37,42,29
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",02/12/2013,7.38,0.07,0,36,44,29
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",03/12/2013,7.61,0.02,0,41,50,37
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",04/12/2013,11.63,0.02,0,50,56,39
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",05/12/2013,14.32,0,0,35,39,21
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",06/12/2013,9.62,0,0,20,21,13
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",07/12/2013,6.93,0,0,14,21,8
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",08/12/2013,8.72,0.24,3.1,19,26,15
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",09/12/2013,14.54,0,0,22,25,0
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",10/12/2013,13.65,0,0.2,9,21,-6
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",11/12/2013,9.4,0.05,0.7,16,21,1
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12/12/2013,10.96,0,0,6,19,-3
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",13/12/2013,6.04,0.01,0.2,21,32,13
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",14/12/2013,10.96,0.23,4,30,31,22
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",15/12/2013,12.3,0,0.2,19,22,10
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",16/12/2013,5.59,0.05,0.7,13,21,7
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",17/12/2013,13.42,0.01,0.2,22,33,16
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",18/12/2013,12.53,0,0,25,35,15
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",19/12/2013,6.93,0.06,0,35,39,33
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",20/12/2013,9.4,0.31,0,35,36,33
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",21/12/2013,8.5,0.24,0,32,35,30
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",22/12/2013,11.18,0.2,0,33,34,24
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",23/12/2013,12.53,0,0.1,20,26,-1
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",24/12/2013,8.95,0.01,0.1,4,18,-2
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",25/12/2013,10.29,0.07,1.2,20,27,18
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",26/12/2013,9.84,0,0,23,34,14
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",27/12/2013,9.62,0,0,33,41,21
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",28/12/2013,12.75,0,0,40,50,33
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",29/12/2013,11.63,0.01,0,35,40,11
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",30/12/2013,7.38,0.04,0.5,10,13,1
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",31/12/2013,8.05,0.3,3,8,12,2
