STATION,NAME,DATE,AWND,PRCP,SNOW,TAVG,TMAX,TMIN
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",01/01/2014,11.41,0.25,2.1,16,22,10
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",02/01/2014,12.75,0.22,5.8,19,21,-1
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",03/01/2014,14.99,0,0,4,20,-12
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",04/01/2014,14.32,0.26,3,24,31,19
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",05/01/2014,16.78,0.59,8.7,21,29,-3
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",06/01/2014,18.79,0,0,-8,-2,-16
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",07/01/2014,9.62,0,0,-7,3,-12
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",08/01/2014,4.47,0,0,3,17,-6
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",09/01/2014,5.59,0.01,0.3,8,27,-4
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",10/01/2014,10.51,0.8,0,30,40,27
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",11/01/2014,13.87,0.06,0,37,40,31
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12/01/2014,16.11,0,0,33,44,28
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",13/01/2014,10.96,0,0,41,45,27
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",14/01/2014,15.21,0.01,0,30,35,22
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",15/01/2014,11.86,0,0.1,20,22,15
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",16/01/2014,16.33,0.01,0.3,25,34,19
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",17/01/2014,12.3,0.04,1.1,18,20,12
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",18/01/2014,6.49,0.12,2.4,15,21,7
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",19/01/2014,14.09,0,0,19,37,10
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",20/01/2014,11.63,0.18,3.4,33,35,13
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",21/01/2014,14.09,0.07,2.5,10,13,0
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",22/01/2014,12.3,0,0.6,6,15,0
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",23/01/2014,14.32,0,0,3,10,-5
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",24/01/2014,20.13,0.02,0.4,5,28,-6
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",25/01/2014,17.9,0,0,23,33,7
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",26/01/2014,16.11,0.17,2.4,15,31,6
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",27/01/2014,16.11,0,0,5,6,-7
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",28/01/2014,11.86,0,0,-5,3,-11
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",29/01/2014,12.97,0,0,8,23,1
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",30/01/2014,18.12,0,0.4,24,33,20
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",31/01/2014,5.59,0.01,0.2,24,28,17
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",01/02/2014,6.93,0.43,3.8,25,31,20
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",02/02/2014,7.83,0,0,19,21,-1
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",03/02/2014,3.8,0,0,8,21,-6
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",04/02/2014,6.93,0.08,1.3,15,24,7
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",05/02/2014,13.2,0.35,5.7,23,25,9
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",06/02/2014,12.3,0,0,7,14,-2
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",07/02/2014,10.51,0,0,2,11,-4
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",08/02/2014,4.92,0.07,2.5,10,16,5
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",09/02/2014,9.4,0,0,14,19,4
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",10/02/2014,8.95,0,0,6,12,-3
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",11/02/2014,5.82,0,0,4,14,-8
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12/02/2014,6.49,0,0,8,24,-5
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",13/02/2014,11.41,0,0.1,22,32,10
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",14/02/2014,9.84,0,0,20,22,12
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",15/02/2014,7.38,0.04,0.7,15,24,3
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",16/02/2014,10.51,0,0,20,29,17
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",17/02/2014,14.54,0.35,5,24,28,23
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",18/02/2014,12.3,0,0,31,46,16
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",19/02/2014,7.38,0,0,38,44,30
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",20/02/2014,13.87,1.16,0.1,36,49,34
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",21/02/2014,23.26,0,0.3,34,37,26
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",22/02/2014,11.63,0,0,28,35,21
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",23/02/2014,12.75,0,0,23,28,15
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",24/02/2014,12.3,0,0,18,25,12
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",25/02/2014,12.97,0,0,18,22,6
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",26/02/2014,15.43,0,0,8,18,1
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",27/02/2014,11.86,0,0,11,18,4
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",28/02/2014,9.17,0,0,12,30,3
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",01/03/2014,9.4,0.29,3.7,25,31,11
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",02/03/2014,11.18,0.09,1.4,11,14,1
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",03/03/2014,4.92,0,0,7,19,-2
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",04/03/2014,6.04,0,0.1,16,27,12
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",05/03/2014,12.08,0.15,1.7,21,23,19
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",06/03/2014,6.71,0,0,22,33,16
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",07/03/2014,7.61,0,0,29,47,13
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",08/03/2014,10.51,0.02,0.3,33,38,21
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",09/03/2014,12.3,0,0,27,42,19
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",10/03/2014,11.41,0,0,44,53,40
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",11/03/2014,9.17,0.14,0.4,44,50,34
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12/03/2014,15.21,0.48,3.2,31,34,14
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",13/03/2014,10.74,0,0,22,39,11
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",14/03/2014,17.9,0,0,43,53,37
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",15/03/2014,10.29,0,0.2,37,40,27
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",16/03/2014,17.9,0,0,24,27,19
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",17/03/2014,8.28,0,0,26,40,20
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",18/03/2014,11.41,0,0,37,52,27
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",19/03/2014,12.75,0.19,0,44,46,34
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",20/03/2014,7.61,0.04,0.7,37,47,30
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",21/03/2014,11.41,0,0,41,58,30
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",22/03/2014,13.42,0,0,42,41,26
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",23/03/2014,9.84,0,0,27,32,19
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",24/03/2014,7.38,0,0,26,36,20
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",25/03/2014,13.2,0.05,0.6,27,31,20
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",26/03/2014,10.51,0,0,26,39,15
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",27/03/2014,17.45,0.2,0,39,55,34
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",28/03/2014,11.86,0.06,0,44,55,34
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",29/03/2014,10.07,0,0,36,41,28
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",30/03/2014,6.04,0,0,38,57,25
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",31/03/2014,17.22,0,0,52,68,41
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",01/04/2014,18.79,0,0,46,57,32
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",02/04/2014,10.29,0,0,41,45,34
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",03/04/2014,13.65,0.53,0,38,43,35
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",04/04/2014,16.55,0,0,40,48,34
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",05/04/2014,5.82,0,0,40,51,31
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",06/04/2014,6.49,0,0,42,57,31
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",07/04/2014,6.71,0,0,45,54,36
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",08/04/2014,6.93,0.02,0,50,60,40
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",09/04/2014,9.17,0,0,49,62,33
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",10/04/2014,12.53,0,0,58,66,41
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",11/04/2014,6.71,0,0,55,70,37
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12/04/2014,14.99,0,0,63,80,44
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",13/04/2014,13.2,0.43,0,62,69,42
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",14/04/2014,15.66,0.3,1.4,46,63,30
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",15/04/2014,9.4,0,0,31,38,26
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",16/04/2014,16.11,0,0,38,52,26
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",17/04/2014,12.3,0,0,50,62,40
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",18/04/2014,7.83,0,0,48,51,38
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",19/04/2014,9.17,0,0,46,66,37
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",20/04/2014,10.07,0,0,60,79,41
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",21/04/2014,8.95,0,0,67,74,58
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",22/04/2014,11.41,0,0,54,61,36
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",23/04/2014,8.72,0.02,0,42,51,33
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",24/04/2014,14.99,0.06,0,49,64,39
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",25/04/2014,12.75,0.22,0,56,70,45
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",26/04/2014,13.2,0,0,52,57,40
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",27/04/2014,16.55,0.03,0,47,60,42
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",28/04/2014,16.11,0.61,0,50,55,45
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",29/04/2014,7.83,0.61,0,52,59,47
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",30/04/2014,10.51,0.01,0,50,53,43
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",01/05/2014,13.42,0.09,0,45,49,42
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",02/05/2014,11.41,0,0,48,53,46
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",03/05/2014,14.76,0,0,55,67,46
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",04/05/2014,10.07,0,0,55,58,44
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",05/05/2014,13.2,0.05,0,49,55,43
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",06/05/2014,13.65,0,0,50,63,41
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",07/05/2014,8.95,0,0,59,78,48
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",08/05/2014,14.32,0.1,0,69,89,51
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",09/05/2014,16.11,1.03,0,71,73,54
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",10/05/2014,6.93,0,0,62,77,47
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",11/05/2014,8.95,0.12,0,67,81,52
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12/05/2014,12.08,2.09,0,72,84,64
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",13/05/2014,12.3,0.12,0,65,67,52
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",14/05/2014,12.08,0.02,0,53,56,44
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",15/05/2014,13.65,0.19,0,47,55,40
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",16/05/2014,8.05,0.1,0,41,46,37
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",17/05/2014,8.5,0,0,48,60,39
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",18/05/2014,10.51,0,0,56,69,47
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",19/05/2014,13.42,0,0,59,69,45
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",20/05/2014,11.18,0.82,0,71,85,62
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",21/05/2014,7.61,0.01,0,75,86,63
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",22/05/2014,6.71,0,0,67,70,53
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",23/05/2014,6.49,0,0,59,69,48
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",24/05/2014,5.14,0,0,60,74,47
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",25/05/2014,4.92,0,0,66,83,50
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",26/05/2014,7.61,0,0,74,87,61
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",27/05/2014,10.07,0.21,0,75,85,58
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",28/05/2014,9.4,0.03,0,64,71,56
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",29/05/2014,8.95,0,0,63,76,54
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",30/05/2014,6.93,0,0,65,79,53
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",31/05/2014,8.05,0,0,71,88,54
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",01/06/2014,12.97,0,0,75,90,63
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",02/06/2014,14.54,0.14,0,76,83,68
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",03/06/2014,9.84,0,0,75,81,66
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",04/06/2014,9.4,0.19,0,66,70,55
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",05/06/2014,6.04,0,0,63,76,52
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",06/06/2014,4.92,0,0,67,81,49
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",07/06/2014,7.61,0.08,0,71,84,57
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",08/06/2014,14.09,0.23,0,65,72,54
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",09/06/2014,8.5,0,0,65,78,55
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",10/06/2014,10.29,1.26,0,60,66,56
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",11/06/2014,7.38,0.52,0,60,67,57
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12/06/2014,10.07,0,0,68,79,58
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",13/06/2014,9.84,0,0,66,75,55
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",14/06/2014,8.28,0,0,66,79,52
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",15/06/2014,15.66,0,0,72,84,60
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",16/06/2014,8.72,0,0,78,88,67
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",17/06/2014,12.53,0,0,82,91,77
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",18/06/2014,10.29,0.65,0,78,82,61
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",19/06/2014,8.28,0.32,0,66,79,59
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",20/06/2014,8.5,0.01,0,74,85,63
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",21/06/2014,7.38,1.28,0,69,84,60
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",22/06/2014,4.92,0,0,70,82,63
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",23/06/2014,5.59,0.05,0,71,81,66
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",24/06/2014,4.7,0.41,0,77,87,70
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",25/06/2014,7.38,0,0,69,80,59
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",26/06/2014,6.71,0,0,64,78,59
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",27/06/2014,9.84,0,0,71,88,59
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",28/06/2014,12.08,0,0,79,87,71
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",29/06/2014,12.97,0.07,0,77,85,69
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",30/06/2014,12.53,2.6,0,79,87,67
